  
 set  T_H_TD  :=  		 
(	998	,	14	,	9	)
(	999	,	15	,	9	)
(	1000	,	16	,	9	)
(	1001	,	17	,	9	)
(	1002	,	18	,	9	)
(	1003	,	19	,	9	)
(	1004	,	20	,	9	)
(	1005	,	21	,	9	)
(	1006	,	22	,	9	)
(	1007	,	23	,	9	)
(	1008	,	24	,	9	)
(	1009	,	1	,	10	)
(	1010	,	2	,	10	)
(	1011	,	3	,	10	)
(	1012	,	4	,	10	)
(	1013	,	5	,	10	)
(	1014	,	6	,	10	)
(	1015	,	7	,	10	)
(	1016	,	8	,	10	)
(	1017	,	9	,	10	)
(	1018	,	10	,	10	)
(	1019	,	11	,	10	)
(	1020	,	12	,	10	)
(	1021	,	13	,	10	)
(	1022	,	14	,	10	)
(	1023	,	15	,	10	)
(	1024	,	16	,	10	)
(	1025	,	17	,	10	)
(	1026	,	18	,	10	)
(	1027	,	19	,	10	)
(	1028	,	20	,	10	)
(	1029	,	21	,	10	)
(	1030	,	22	,	10	)
(	1031	,	23	,	10	)
(	1032	,	24	,	10	)
(	1033	,	1	,	14	)
(	1034	,	2	,	14	)
(	1035	,	3	,	14	)
(	1036	,	4	,	14	)
(	1037	,	5	,	14	)
(	1038	,	6	,	14	)
(	1039	,	7	,	14	)
(	1040	,	8	,	14	)
(	1041	,	9	,	14	)
(	1042	,	10	,	14	)
(	1043	,	11	,	14	)
(	1044	,	12	,	14	)
(	1045	,	13	,	14	)
(	1046	,	14	,	14	)
(	1047	,	15	,	14	)
(	1048	,	16	,	14	)
(	1049	,	17	,	14	)
(	1050	,	18	,	14	)
(	1051	,	19	,	14	)
(	1052	,	20	,	14	)
(	1053	,	21	,	14	)
(	1054	,	22	,	14	)
(	1055	,	23	,	14	)
(	1056	,	24	,	14	)
(	1057	,	1	,	3	)
(	1058	,	2	,	3	)
(	1059	,	3	,	3	)
(	1060	,	4	,	3	)
(	1061	,	5	,	3	)
(	1062	,	6	,	3	)
(	1063	,	7	,	3	)
(	1064	,	8	,	3	)
(	1065	,	9	,	3	)
(	1066	,	10	,	3	)
(	1067	,	11	,	3	)
(	1068	,	12	,	3	)
(	1069	,	13	,	3	)
(	1070	,	14	,	3	)
(	1071	,	15	,	3	)
(	1072	,	16	,	3	)
(	1073	,	17	,	3	)
(	1074	,	18	,	3	)
(	1075	,	19	,	3	)
(	1076	,	20	,	3	)
(	1077	,	21	,	3	)
(	1078	,	22	,	3	)
(	1079	,	23	,	3	)
(	1080	,	24	,	3	)
(	1081	,	1	,	3	)
(	1082	,	2	,	3	)
(	1083	,	3	,	3	)
(	1084	,	4	,	3	)
(	1085	,	5	,	3	)
(	1086	,	6	,	3	)
(	1087	,	7	,	3	)
(	1088	,	8	,	3	)
(	1089	,	9	,	3	)
(	1090	,	10	,	3	)
(	1091	,	11	,	3	)
(	1092	,	12	,	3	)
(	1093	,	13	,	3	)
(	1094	,	14	,	3	)
(	1095	,	15	,	3	)
(	1096	,	16	,	3	)
(	1097	,	17	,	3	)
(	1098	,	18	,	3	)
(	1099	,	19	,	3	)
(	1100	,	20	,	3	)
(	1101	,	21	,	3	)
(	1102	,	22	,	3	)
(	1103	,	23	,	3	)
(	1104	,	24	,	3	)
(	1105	,	1	,	3	)
(	1106	,	2	,	3	)
(	1107	,	3	,	3	)
(	1108	,	4	,	3	)
(	1109	,	5	,	3	)
(	1110	,	6	,	3	)
(	1111	,	7	,	3	)
(	1112	,	8	,	3	)
(	1113	,	9	,	3	)
(	1114	,	10	,	3	)
(	1115	,	11	,	3	)
(	1116	,	12	,	3	)
(	1117	,	13	,	3	)
(	1118	,	14	,	3	)
(	1119	,	15	,	3	)
(	1120	,	16	,	3	)
(	1121	,	17	,	3	)
(	1122	,	18	,	3	)
(	1123	,	19	,	3	)
(	1124	,	20	,	3	)
(	1125	,	21	,	3	)
(	1126	,	22	,	3	)
(	1127	,	23	,	3	)
(	1128	,	24	,	3	)
(	1129	,	1	,	14	)
(	1130	,	2	,	14	)
(	1131	,	3	,	14	)
(	1132	,	4	,	14	)
(	1133	,	5	,	14	)
(	1134	,	6	,	14	)
(	1135	,	7	,	14	)
(	1136	,	8	,	14	)
(	1137	,	9	,	14	)
(	1138	,	10	,	14	)
(	1139	,	11	,	14	)
(	1140	,	12	,	14	)
(	1141	,	13	,	14	)
(	1142	,	14	,	14	)
(	1143	,	15	,	14	)
(	1144	,	16	,	14	)
(	1145	,	17	,	14	)
(	1146	,	18	,	14	)
(	1147	,	19	,	14	)
(	1148	,	20	,	14	)
(	1149	,	21	,	14	)
(	1150	,	22	,	14	)
(	1151	,	23	,	14	)
(	1152	,	24	,	14	)
(	1153	,	1	,	14	)
(	1154	,	2	,	14	)
(	1155	,	3	,	14	)
(	1156	,	4	,	14	)
(	1157	,	5	,	14	)
(	1158	,	6	,	14	)
(	1159	,	7	,	14	)
(	1160	,	8	,	14	)
(	1161	,	9	,	14	)
(	1162	,	10	,	14	)
(	1163	,	11	,	14	)
(	1164	,	12	,	14	)
(	1165	,	13	,	14	)
(	1166	,	14	,	14	)
(	1167	,	15	,	14	)
(	1168	,	16	,	14	)
(	1169	,	17	,	14	)
(	1170	,	18	,	14	)
(	1171	,	19	,	14	)
(	1172	,	20	,	14	)
(	1173	,	21	,	14	)
(	1174	,	22	,	14	)
(	1175	,	23	,	14	)
(	1176	,	24	,	14	)
(	1177	,	1	,	14	)
(	1178	,	2	,	14	)
(	1179	,	3	,	14	)
(	1180	,	4	,	14	)
(	1181	,	5	,	14	)
(	1182	,	6	,	14	)
(	1183	,	7	,	14	)
(	1184	,	8	,	14	)
(	1185	,	9	,	14	)
(	1186	,	10	,	14	)
(	1187	,	11	,	14	)
(	1188	,	12	,	14	)
(	1189	,	13	,	14	)
(	1190	,	14	,	14	)
(	1191	,	15	,	14	)
(	1192	,	16	,	14	)
(	1193	,	17	,	14	)
(	1194	,	18	,	14	)
(	1195	,	19	,	14	)
(	1196	,	20	,	14	)
(	1197	,	21	,	14	)
(	1198	,	22	,	14	)
(	1199	,	23	,	14	)
(	1200	,	24	,	14	)
(	1201	,	1	,	14	)
(	1202	,	2	,	14	)
(	1203	,	3	,	14	)
(	1204	,	4	,	14	)
(	1205	,	5	,	14	)
(	1206	,	6	,	14	)
(	1207	,	7	,	14	)
(	1208	,	8	,	14	)
(	1209	,	9	,	14	)
(	1210	,	10	,	14	)
(	1211	,	11	,	14	)
(	1212	,	12	,	14	)
(	1213	,	13	,	14	)
(	1214	,	14	,	14	)
(	1215	,	15	,	14	)
(	1216	,	16	,	14	)
(	1217	,	17	,	14	)
(	1218	,	18	,	14	)
(	1219	,	19	,	14	)
(	1220	,	20	,	14	)
(	1221	,	21	,	14	)
(	1222	,	22	,	14	)
(	1223	,	23	,	14	)
(	1224	,	24	,	14	)
(	1225	,	1	,	14	)
(	1226	,	2	,	14	)
(	1227	,	3	,	14	)
(	1228	,	4	,	14	)
(	1229	,	5	,	14	)
(	1230	,	6	,	14	)
(	1231	,	7	,	14	)
(	1232	,	8	,	14	)
(	1233	,	9	,	14	)
(	1234	,	10	,	14	)
(	1235	,	11	,	14	)
(	1236	,	12	,	14	)
(	1237	,	13	,	14	)
(	1238	,	14	,	14	)
(	1239	,	15	,	14	)
(	1240	,	16	,	14	)
(	1241	,	17	,	14	)
(	1242	,	18	,	14	)
(	1243	,	19	,	14	)
(	1244	,	20	,	14	)
(	1245	,	21	,	14	)
(	1246	,	22	,	14	)
(	1247	,	23	,	14	)
(	1248	,	24	,	14	)
(	1249	,	1	,	14	)
(	1250	,	2	,	14	)
(	1251	,	3	,	14	)
(	1252	,	4	,	14	)
(	1253	,	5	,	14	)
(	1254	,	6	,	14	)
(	1255	,	7	,	14	)
(	1256	,	8	,	14	)
(	1257	,	9	,	14	)
(	1258	,	10	,	14	)
(	1259	,	11	,	14	)
(	1260	,	12	,	14	)
(	1261	,	13	,	14	)
(	1262	,	14	,	14	)
(	1263	,	15	,	14	)
(	1264	,	16	,	14	)
(	1265	,	17	,	14	)
(	1266	,	18	,	14	)
(	1267	,	19	,	14	)
(	1268	,	20	,	14	)
(	1269	,	21	,	14	)
(	1270	,	22	,	14	)
(	1271	,	23	,	14	)
(	1272	,	24	,	14	)
(	1273	,	1	,	2	)
(	1274	,	2	,	2	)
(	1275	,	3	,	2	)
(	1276	,	4	,	2	)
(	1277	,	5	,	2	)
(	1278	,	6	,	2	)
(	1279	,	7	,	2	)
(	1280	,	8	,	2	)
(	1281	,	9	,	2	)
(	1282	,	10	,	2	)
(	1283	,	11	,	2	)
(	1284	,	12	,	2	)
(	1285	,	13	,	2	)
(	1286	,	14	,	2	)
(	1287	,	15	,	2	)
(	1288	,	16	,	2	)
(	1289	,	17	,	2	)
(	1290	,	18	,	2	)
(	1291	,	19	,	2	)
(	1292	,	20	,	2	)
(	1293	,	21	,	2	)
(	1294	,	22	,	2	)
(	1295	,	23	,	2	)
(	1296	,	24	,	2	)
(	1297	,	1	,	1	)
(	1298	,	2	,	1	)
(	1299	,	3	,	1	)
(	1300	,	4	,	1	)
(	1301	,	5	,	1	)
(	1302	,	6	,	1	)
(	1303	,	7	,	1	)
(	1304	,	8	,	1	)
(	1305	,	9	,	1	)
(	1306	,	10	,	1	)
(	1307	,	11	,	1	)
(	1308	,	12	,	1	)
(	1309	,	13	,	1	)
(	1310	,	14	,	1	)
(	1311	,	15	,	1	)
(	1312	,	16	,	1	)
(	1313	,	17	,	1	)
(	1314	,	18	,	1	)
(	1315	,	19	,	1	)
(	1316	,	20	,	1	)
(	1317	,	21	,	1	)
(	1318	,	22	,	1	)
(	1319	,	23	,	1	)
(	1320	,	24	,	1	)
(	1321	,	1	,	1	)
(	1322	,	2	,	1	)
(	1323	,	3	,	1	)
(	1324	,	4	,	1	)
(	1325	,	5	,	1	)
(	1326	,	6	,	1	)
(	1327	,	7	,	1	)
(	1328	,	8	,	1	)
(	1329	,	9	,	1	)
(	1330	,	10	,	1	)
(	1331	,	11	,	1	)
(	1332	,	12	,	1	)
(	1333	,	13	,	1	)
(	1334	,	14	,	1	)
(	1335	,	15	,	1	)
(	1336	,	16	,	1	)
(	1337	,	17	,	1	)
(	1338	,	18	,	1	)
(	1339	,	19	,	1	)
(	1340	,	20	,	1	)
(	1341	,	21	,	1	)
(	1342	,	22	,	1	)
(	1343	,	23	,	1	)
(	1344	,	24	,	1	)
(	1345	,	1	,	1	)
(	1346	,	2	,	1	)
(	1347	,	3	,	1	)
(	1348	,	4	,	1	)
(	1349	,	5	,	1	)
(	1350	,	6	,	1	)
(	1351	,	7	,	1	)
(	1352	,	8	,	1	)
(	1353	,	9	,	1	)
(	1354	,	10	,	1	)
(	1355	,	11	,	1	)
(	1356	,	12	,	1	)
(	1357	,	13	,	1	)
(	1358	,	14	,	1	)
(	1359	,	15	,	1	)
(	1360	,	16	,	1	)
(	1361	,	17	,	1	)
(	1362	,	18	,	1	)
(	1363	,	19	,	1	)
(	1364	,	20	,	1	)
(	1365	,	21	,	1	)
(	1366	,	22	,	1	)
(	1367	,	23	,	1	)
(	1368	,	24	,	1	)
(	1369	,	1	,	2	)
(	1370	,	2	,	2	)
(	1371	,	3	,	2	)
(	1372	,	4	,	2	)
(	1373	,	5	,	2	)
(	1374	,	6	,	2	)
(	1375	,	7	,	2	)
(	1376	,	8	,	2	)
(	1377	,	9	,	2	)
(	1378	,	10	,	2	)
(	1379	,	11	,	2	)
(	1380	,	12	,	2	)
(	1381	,	13	,	2	)
(	1382	,	14	,	2	)
(	1383	,	15	,	2	)
(	1384	,	16	,	2	)
(	1385	,	17	,	2	)
(	1386	,	18	,	2	)
(	1387	,	19	,	2	)
(	1388	,	20	,	2	)
(	1389	,	21	,	2	)
(	1390	,	22	,	2	)
(	1391	,	23	,	2	)
(	1392	,	24	,	2	)
(	1393	,	1	,	3	)
(	1394	,	2	,	3	)
(	1395	,	3	,	3	)
(	1396	,	4	,	3	)
(	1397	,	5	,	3	)
(	1398	,	6	,	3	)
(	1399	,	7	,	3	)
(	1400	,	8	,	3	)
(	1401	,	9	,	3	)
(	1402	,	10	,	3	)
(	1403	,	11	,	3	)
(	1404	,	12	,	3	)
(	1405	,	13	,	3	)
(	1406	,	14	,	3	)
(	1407	,	15	,	3	)
(	1408	,	16	,	3	)
(	1409	,	17	,	3	)
(	1410	,	18	,	3	)
(	1411	,	19	,	3	)
(	1412	,	20	,	3	)
(	1413	,	21	,	3	)
(	1414	,	22	,	3	)
(	1415	,	23	,	3	)
(	1416	,	24	,	3	)
(	1417	,	1	,	9	)
(	1418	,	2	,	9	)
(	1419	,	3	,	9	)
(	1420	,	4	,	9	)
(	1421	,	5	,	9	)
(	1422	,	6	,	9	)
(	1423	,	7	,	9	)
(	1424	,	8	,	9	)
(	1425	,	9	,	9	)
(	1426	,	10	,	9	)
(	1427	,	11	,	9	)
(	1428	,	12	,	9	)
(	1429	,	13	,	9	)
(	1430	,	14	,	9	)
(	1431	,	15	,	9	)
(	1432	,	16	,	9	)
(	1433	,	17	,	9	)
(	1434	,	18	,	9	)
(	1435	,	19	,	9	)
(	1436	,	20	,	9	)
(	1437	,	21	,	9	)
(	1438	,	22	,	9	)
(	1439	,	23	,	9	)
(	1440	,	24	,	9	)
(	1441	,	1	,	8	)
(	1442	,	2	,	8	)
(	1443	,	3	,	8	)
(	1444	,	4	,	8	)
(	1445	,	5	,	8	)
(	1446	,	6	,	8	)
(	1447	,	7	,	8	)
(	1448	,	8	,	8	)
(	1449	,	9	,	8	)
(	1450	,	10	,	8	)
(	1451	,	11	,	8	)
(	1452	,	12	,	8	)
(	1453	,	13	,	8	)
(	1454	,	14	,	8	)
(	1455	,	15	,	8	)
(	1456	,	16	,	8	)
(	1457	,	17	,	8	)
(	1458	,	18	,	8	)
(	1459	,	19	,	8	)
(	1460	,	20	,	8	)
(	1461	,	21	,	8	)
(	1462	,	22	,	8	)
(	1463	,	23	,	8	)
(	1464	,	24	,	8	)
(	1465	,	1	,	2	)
(	1466	,	2	,	2	)
(	1467	,	3	,	2	)
(	1468	,	4	,	2	)
(	1469	,	5	,	2	)
(	1470	,	6	,	2	)
(	1471	,	7	,	2	)
(	1472	,	8	,	2	)
(	1473	,	9	,	2	)
(	1474	,	10	,	2	)
(	1475	,	11	,	2	)
(	1476	,	12	,	2	)
(	1477	,	13	,	2	)
(	1478	,	14	,	2	)
(	1479	,	15	,	2	)
(	1480	,	16	,	2	)
(	1481	,	17	,	2	)
(	1482	,	18	,	2	)
(	1483	,	19	,	2	)
(	1484	,	20	,	2	)
(	1485	,	21	,	2	)
(	1486	,	22	,	2	)
(	1487	,	23	,	2	)
(	1488	,	24	,	2	)
(	1489	,	1	,	8	)
(	1490	,	2	,	8	)
(	1491	,	3	,	8	)
(	1492	,	4	,	8	)
(	1493	,	5	,	8	)
(	1494	,	6	,	8	)
(	1495	,	7	,	8	)
(	1496	,	8	,	8	)
(	1497	,	9	,	8	)
(	1498	,	10	,	8	)
(	1499	,	11	,	8	)
(	1500	,	12	,	8	)
(	1501	,	13	,	8	)
(	1502	,	14	,	8	)
(	1503	,	15	,	8	)
(	1504	,	16	,	8	)
(	1505	,	17	,	8	)
(	1506	,	18	,	8	)
(	1507	,	19	,	8	)
(	1508	,	20	,	8	)
(	1509	,	21	,	8	)
(	1510	,	22	,	8	)
(	1511	,	23	,	8	)
(	1512	,	24	,	8	)
(	1513	,	1	,	4	)
(	1514	,	2	,	4	)
(	1515	,	3	,	4	)
(	1516	,	4	,	4	)
(	1517	,	5	,	4	)
(	1518	,	6	,	4	)
(	1519	,	7	,	4	)
(	1520	,	8	,	4	)
(	1521	,	9	,	4	)
(	1522	,	10	,	4	)
(	1523	,	11	,	4	)
(	1524	,	12	,	4	)
(	1525	,	13	,	4	)
(	1526	,	14	,	4	)
(	1527	,	15	,	4	)
(	1528	,	16	,	4	)
(	1529	,	17	,	4	)
(	1530	,	18	,	4	)
(	1531	,	19	,	4	)
(	1532	,	20	,	4	)
(	1533	,	21	,	4	)
(	1534	,	22	,	4	)
(	1535	,	23	,	4	)
(	1536	,	24	,	4	)
(	1537	,	1	,	9	)
(	1538	,	2	,	9	)
(	1539	,	3	,	9	)
(	1540	,	4	,	9	)
(	1541	,	5	,	9	)
(	1542	,	6	,	9	)
(	1543	,	7	,	9	)
(	1544	,	8	,	9	)
(	1545	,	9	,	9	)
(	1546	,	10	,	9	)
(	1547	,	11	,	9	)
(	1548	,	12	,	9	)
(	1549	,	13	,	9	)
(	1550	,	14	,	9	)
(	1551	,	15	,	9	)
(	1552	,	16	,	9	)
(	1553	,	17	,	9	)
(	1554	,	18	,	9	)
(	1555	,	19	,	9	)
(	1556	,	20	,	9	)
(	1557	,	21	,	9	)
(	1558	,	22	,	9	)
(	1559	,	23	,	9	)
(	1560	,	24	,	9	)
(	1561	,	1	,	9	)
(	1562	,	2	,	9	)
(	1563	,	3	,	9	)
(	1564	,	4	,	9	)
(	1565	,	5	,	9	)
(	1566	,	6	,	9	)
(	1567	,	7	,	9	)
(	1568	,	8	,	9	)
(	1569	,	9	,	9	)
(	1570	,	10	,	9	)
(	1571	,	11	,	9	)
(	1572	,	12	,	9	)
(	1573	,	13	,	9	)
(	1574	,	14	,	9	)
(	1575	,	15	,	9	)
(	1576	,	16	,	9	)
(	1577	,	17	,	9	)
(	1578	,	18	,	9	)
(	1579	,	19	,	9	)
(	1580	,	20	,	9	)
(	1581	,	21	,	9	)
(	1582	,	22	,	9	)
(	1583	,	23	,	9	)
(	1584	,	24	,	9	)
(	1585	,	1	,	7	)
(	1586	,	2	,	7	)
(	1587	,	3	,	7	)
(	1588	,	4	,	7	)
(	1589	,	5	,	7	)
(	1590	,	6	,	7	)
(	1591	,	7	,	7	)
(	1592	,	8	,	7	)
(	1593	,	9	,	7	)
(	1594	,	10	,	7	)
(	1595	,	11	,	7	)
(	1596	,	12	,	7	)
(	1597	,	13	,	7	)
(	1598	,	14	,	7	)
(	1599	,	15	,	7	)
(	1600	,	16	,	7	)
(	1601	,	17	,	7	)
(	1602	,	18	,	7	)
(	1603	,	19	,	7	)
(	1604	,	20	,	7	)
(	1605	,	21	,	7	)
(	1606	,	22	,	7	)
(	1607	,	23	,	7	)
(	1608	,	24	,	7	)
(	1609	,	1	,	10	)
(	1610	,	2	,	10	)
(	1611	,	3	,	10	)
(	1612	,	4	,	10	)
(	1613	,	5	,	10	)
(	1614	,	6	,	10	)
(	1615	,	7	,	10	)
(	1616	,	8	,	10	)
(	1617	,	9	,	10	)
(	1618	,	10	,	10	)
(	1619	,	11	,	10	)
(	1620	,	12	,	10	)
(	1621	,	13	,	10	)
(	1622	,	14	,	10	)
(	1623	,	15	,	10	)
(	1624	,	16	,	10	)
(	1625	,	17	,	10	)
(	1626	,	18	,	10	)
(	1627	,	19	,	10	)
(	1628	,	20	,	10	)
(	1629	,	21	,	10	)
(	1630	,	22	,	10	)
(	1631	,	23	,	10	)
(	1632	,	24	,	10	)
(	1633	,	1	,	11	)
(	1634	,	2	,	11	)
(	1635	,	3	,	11	)
(	1636	,	4	,	11	)
(	1637	,	5	,	11	)
(	1638	,	6	,	11	)
(	1639	,	7	,	11	)
(	1640	,	8	,	11	)
(	1641	,	9	,	11	)
(	1642	,	10	,	11	)
(	1643	,	11	,	11	)
(	1644	,	12	,	11	)
(	1645	,	13	,	11	)
(	1646	,	14	,	11	)
(	1647	,	15	,	11	)
(	1648	,	16	,	11	)
(	1649	,	17	,	11	)
(	1650	,	18	,	11	)
(	1651	,	19	,	11	)
(	1652	,	20	,	11	)
(	1653	,	21	,	11	)
(	1654	,	22	,	11	)
(	1655	,	23	,	11	)
(	1656	,	24	,	11	)
(	1657	,	1	,	11	)
(	1658	,	2	,	11	)
(	1659	,	3	,	11	)
(	1660	,	4	,	11	)
(	1661	,	5	,	11	)
(	1662	,	6	,	11	)
(	1663	,	7	,	11	)
(	1664	,	8	,	11	)
(	1665	,	9	,	11	)
(	1666	,	10	,	11	)
(	1667	,	11	,	11	)
(	1668	,	12	,	11	)
(	1669	,	13	,	11	)
(	1670	,	14	,	11	)
(	1671	,	15	,	11	)
(	1672	,	16	,	11	)
(	1673	,	17	,	11	)
(	1674	,	18	,	11	)
(	1675	,	19	,	11	)
(	1676	,	20	,	11	)
(	1677	,	21	,	11	)
(	1678	,	22	,	11	)
(	1679	,	23	,	11	)
(	1680	,	24	,	11	)
(	1681	,	1	,	13	)
(	1682	,	2	,	13	)
(	1683	,	3	,	13	)
(	1684	,	4	,	13	)
(	1685	,	5	,	13	)
(	1686	,	6	,	13	)
(	1687	,	7	,	13	)
(	1688	,	8	,	13	)
(	1689	,	9	,	13	)
(	1690	,	10	,	13	)
(	1691	,	11	,	13	)
(	1692	,	12	,	13	)
(	1693	,	13	,	13	)
(	1694	,	14	,	13	)
(	1695	,	15	,	13	)
(	1696	,	16	,	13	)
(	1697	,	17	,	13	)
(	1698	,	18	,	13	)
(	1699	,	19	,	13	)
(	1700	,	20	,	13	)
(	1701	,	21	,	13	)
(	1702	,	22	,	13	)
(	1703	,	23	,	13	)
(	1704	,	24	,	13	)
(	1705	,	1	,	4	)
(	1706	,	2	,	4	)
(	1707	,	3	,	4	)
(	1708	,	4	,	4	)
(	1709	,	5	,	4	)
(	1710	,	6	,	4	)
(	1711	,	7	,	4	)
(	1712	,	8	,	4	)
(	1713	,	9	,	4	)
(	1714	,	10	,	4	)
(	1715	,	11	,	4	)
(	1716	,	12	,	4	)
(	1717	,	13	,	4	)
(	1718	,	14	,	4	)
(	1719	,	15	,	4	)
(	1720	,	16	,	4	)
(	1721	,	17	,	4	)
(	1722	,	18	,	4	)
(	1723	,	19	,	4	)
(	1724	,	20	,	4	)
(	1725	,	21	,	4	)
(	1726	,	22	,	4	)
(	1727	,	23	,	4	)
(	1728	,	24	,	4	)
(	1729	,	1	,	3	)
(	1730	,	2	,	3	)
(	1731	,	3	,	3	)
(	1732	,	4	,	3	)
(	1733	,	5	,	3	)
(	1734	,	6	,	3	)
(	1735	,	7	,	3	)
(	1736	,	8	,	3	)
(	1737	,	9	,	3	)
(	1738	,	10	,	3	)
(	1739	,	11	,	3	)
(	1740	,	12	,	3	)
(	1741	,	13	,	3	)
(	1742	,	14	,	3	)
(	1743	,	15	,	3	)
(	1744	,	16	,	3	)
(	1745	,	17	,	3	)
(	1746	,	18	,	3	)
(	1747	,	19	,	3	)
(	1748	,	20	,	3	)
(	1749	,	21	,	3	)
(	1750	,	22	,	3	)
(	1751	,	23	,	3	)
(	1752	,	24	,	3	)
(	1753	,	1	,	8	)
(	1754	,	2	,	8	)
(	1755	,	3	,	8	)
(	1756	,	4	,	8	)
(	1757	,	5	,	8	)
(	1758	,	6	,	8	)
(	1759	,	7	,	8	)
(	1760	,	8	,	8	)
(	1761	,	9	,	8	)
(	1762	,	10	,	8	)
(	1763	,	11	,	8	)
(	1764	,	12	,	8	)
(	1765	,	13	,	8	)
(	1766	,	14	,	8	)
(	1767	,	15	,	8	)
(	1768	,	16	,	8	)
(	1769	,	17	,	8	)
(	1770	,	18	,	8	)
(	1771	,	19	,	8	)
(	1772	,	20	,	8	)
(	1773	,	21	,	8	)
(	1774	,	22	,	8	)
(	1775	,	23	,	8	)
(	1776	,	24	,	8	)
(	1777	,	1	,	8	)
(	1778	,	2	,	8	)
(	1779	,	3	,	8	)
(	1780	,	4	,	8	)
(	1781	,	5	,	8	)
(	1782	,	6	,	8	)
(	1783	,	7	,	8	)
(	1784	,	8	,	8	)
(	1785	,	9	,	8	)
(	1786	,	10	,	8	)
(	1787	,	11	,	8	)
(	1788	,	12	,	8	)
(	1789	,	13	,	8	)
(	1790	,	14	,	8	)
(	1791	,	15	,	8	)
(	1792	,	16	,	8	)
(	1793	,	17	,	8	)
(	1794	,	18	,	8	)
(	1795	,	19	,	8	)
(	1796	,	20	,	8	)
(	1797	,	21	,	8	)
(	1798	,	22	,	8	)
(	1799	,	23	,	8	)
(	1800	,	24	,	8	)
(	1801	,	1	,	4	)
(	1802	,	2	,	4	)
(	1803	,	3	,	4	)
(	1804	,	4	,	4	)
(	1805	,	5	,	4	)
(	1806	,	6	,	4	)
(	1807	,	7	,	4	)
(	1808	,	8	,	4	)
(	1809	,	9	,	4	)
(	1810	,	10	,	4	)
(	1811	,	11	,	4	)
(	1812	,	12	,	4	)
(	1813	,	13	,	4	)
(	1814	,	14	,	4	)
(	1815	,	15	,	4	)
(	1816	,	16	,	4	)
(	1817	,	17	,	4	)
(	1818	,	18	,	4	)
(	1819	,	19	,	4	)
(	1820	,	20	,	4	)
(	1821	,	21	,	4	)
(	1822	,	22	,	4	)
(	1823	,	23	,	4	)
(	1824	,	24	,	4	)
(	1825	,	1	,	8	)
(	1826	,	2	,	8	)
(	1827	,	3	,	8	)
(	1828	,	4	,	8	)
(	1829	,	5	,	8	)
(	1830	,	6	,	8	)
(	1831	,	7	,	8	)
(	1832	,	8	,	8	)
(	1833	,	9	,	8	)
(	1834	,	10	,	8	)
(	1835	,	11	,	8	)
(	1836	,	12	,	8	)
(	1837	,	13	,	8	)
(	1838	,	14	,	8	)
(	1839	,	15	,	8	)
(	1840	,	16	,	8	)
(	1841	,	17	,	8	)
(	1842	,	18	,	8	)
(	1843	,	19	,	8	)
(	1844	,	20	,	8	)
(	1845	,	21	,	8	)
(	1846	,	22	,	8	)
(	1847	,	23	,	8	)
(	1848	,	24	,	8	)
(	1849	,	1	,	4	)
(	1850	,	2	,	4	)
(	1851	,	3	,	4	)
(	1852	,	4	,	4	)
(	1853	,	5	,	4	)
(	1854	,	6	,	4	)
(	1855	,	7	,	4	)
(	1856	,	8	,	4	)
(	1857	,	9	,	4	)
(	1858	,	10	,	4	)
(	1859	,	11	,	4	)
(	1860	,	12	,	4	)
(	1861	,	13	,	4	)
(	1862	,	14	,	4	)
(	1863	,	15	,	4	)
(	1864	,	16	,	4	)
(	1865	,	17	,	4	)
(	1866	,	18	,	4	)
(	1867	,	19	,	4	)
(	1868	,	20	,	4	)
(	1869	,	21	,	4	)
(	1870	,	22	,	4	)
(	1871	,	23	,	4	)
(	1872	,	24	,	4	)
(	1873	,	1	,	4	)
(	1874	,	2	,	4	)
(	1875	,	3	,	4	)
(	1876	,	4	,	4	)
(	1877	,	5	,	4	)
(	1878	,	6	,	4	)
(	1879	,	7	,	4	)
(	1880	,	8	,	4	)
(	1881	,	9	,	4	)
(	1882	,	10	,	4	)
(	1883	,	11	,	4	)
(	1884	,	12	,	4	)
(	1885	,	13	,	4	)
(	1886	,	14	,	4	)
(	1887	,	15	,	4	)
(	1888	,	16	,	4	)
(	1889	,	17	,	4	)
(	1890	,	18	,	4	)
(	1891	,	19	,	4	)
(	1892	,	20	,	4	)
(	1893	,	21	,	4	)
(	1894	,	22	,	4	)
(	1895	,	23	,	4	)
(	1896	,	24	,	4	)
(	1897	,	1	,	3	)
(	1898	,	2	,	3	)
(	1899	,	3	,	3	)
(	1900	,	4	,	3	)
(	1901	,	5	,	3	)
(	1902	,	6	,	3	)
(	1903	,	7	,	3	)
(	1904	,	8	,	3	)
(	1905	,	9	,	3	)
(	1906	,	10	,	3	)
(	1907	,	11	,	3	)
(	1908	,	12	,	3	)
(	1909	,	13	,	3	)
(	1910	,	14	,	3	)
(	1911	,	15	,	3	)
(	1912	,	16	,	3	)
(	1913	,	17	,	3	)
(	1914	,	18	,	3	)
(	1915	,	19	,	3	)
(	1916	,	20	,	3	)
(	1917	,	21	,	3	)
(	1918	,	22	,	3	)
(	1919	,	23	,	3	)
(	1920	,	24	,	3	)
(	1921	,	1	,	4	)
(	1922	,	2	,	4	)
(	1923	,	3	,	4	)
(	1924	,	4	,	4	)
(	1925	,	5	,	4	)
(	1926	,	6	,	4	)
(	1927	,	7	,	4	)
(	1928	,	8	,	4	)
(	1929	,	9	,	4	)
